,idx,accuracy,gmean,kappa,mem_usage,cpu_time,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,class_5,class_prop_5,class_6,class_prop_6,class_7,class_prop_7,class_8,class_prop_8,class_9,class_prop_9,class_10,class_prop_10,class_11,class_prop_11,class_12,class_prop_12,class_13,class_prop_13,class_14,class_prop_14,drifts_alerts,local_alerts
10,5500,0.34,0.2647900283673646,0.2902309975480707,559496,5.977844953536987,0.14814814814814814,0.040240192204187196,0.39473684210526316,0.0817412139526229,0.5757575757575758,0.07579528801716022,0.05,0.05667640609699373,0.5882352941176471,0.049974635414719484,0.40625,0.0471853340173699,0.43243243243243246,0.06789062576766756,0.4358974358974359,0.07531883753871348,0.18181818181818182,0.05098221367724118,0.2894736842105263,0.08441992176335146,0.10256410256410256,0.06692596233861457,0.625,0.09091236853746382,0.1724137931034483,0.051208689198894264,0.1875,0.0912415887534932,0.26666666666666666,0.06948672272150704,0,0
11,6000,0.354,0.0,0.3065455232468269,559496,6.538019180297852,0.3157894736842105,0.06785458390198004,0.3333333333333333,0.07111238720762134,0.6666666666666666,0.08610291579849125,0.0,0.041783115181897056,0.46153846153846156,0.08744490538190379,0.2,0.04474160137828267,0.5142857142857142,0.07501855667361439,0.4375,0.06632350258145964,0.3888888888888889,0.08784119196664565,0.20689655172413793,0.042662368713459194,0.05714285714285714,0.06247722011598156,0.6388888888888888,0.042595516056433524,0.21428571428571427,0.06147526831593084,0.3235294117647059,0.07941621252764954,0.2564102564102564,0.0831506541986496,0,0
12,6500,0.308,0.260613356876655,0.25914823458878444,559496,7.094614505767822,0.16,0.037648752262517925,0.32558139534883723,0.05104828257383004,0.3548387096774194,0.0755898593541073,0.08823529411764706,0.07534368690749034,0.64,0.03766061298847384,0.38461538461538464,0.059778580632662524,0.36363636363636365,0.08575198849239972,0.5,0.04946585893971717,0.25,0.026386652103332336,0.125,0.08267163176590442,0.12903225806451613,0.06120383289899116,0.5882352941176471,0.07214672769229145,0.08888888888888889,0.11030061666121731,0.2903225806451613,0.08685225726928121,0.3888888888888889,0.08815065945778326,0,0
13,7000,0.324,0.2919662044648842,0.27531570935443067,559496,7.654222011566162,0.2972972972972973,0.07903920495097005,0.36585365853658536,0.06715321315742222,0.2903225806451613,0.049804454782590254,0.16,0.03622920658291955,0.5833333333333334,0.07268758522975767,0.2692307692307692,0.06589952054604249,0.37142857142857144,0.07066923993781653,0.5,0.06275339349595407,0.25,0.05364088109667961,0.125,0.08514574709041095,0.16666666666666666,0.09389085414138472,0.5,0.09942929111570811,0.2,0.05021639103244918,0.2571428571428571,0.0558069883416376,0.4838709677419355,0.05763402849825677,0,0
14,7500,0.332,0.2984521223126634,0.2851670012541681,559472,8.21122932434082,0.23255813953488372,0.10522512623352505,0.28125,0.04955177613742684,0.39285714285714285,0.0748414510210349,0.11428571428571428,0.07406579122850583,0.42424242424242425,0.06862256584498236,0.3783783783783784,0.06515767873270566,0.37209302325581395,0.05245851449683188,0.6538461538461539,0.05079301673165354,0.1951219512195122,0.06559019054993043,0.2413793103448276,0.06629472013499176,0.14285714285714285,0.04074440684415102,0.475,0.097885413531748,0.16666666666666666,0.037996482619475205,0.4482758620689655,0.0695683557128403,0.48484848484848486,0.08120451018019728,0,0
15,8000,0.332,0.0,0.2825443469220293,559496,8.768225193023682,0.2692307692307692,0.05754932150222518,0.28125,0.043247106658395616,0.6153846153846154,0.10716100665143934,0.0,0.06411698427110034,0.47368421052631576,0.05796325679935111,0.4857142857142857,0.07637114578006493,0.47058823529411764,0.06386464107396354,0.4444444444444444,0.05351888679474267,0.25,0.04028054497083819,0.2647058823529412,0.08787210764633428,0.05,0.09756787747751129,0.5428571428571428,0.05946967854640693,0.1724137931034483,0.05889938386098478,0.2647058823529412,0.07095883294315596,0.36666666666666664,0.06115922502348575,0,0
16,8500,0.292,0.2475429271458816,0.24139822735766572,559496,9.328588724136353,0.24,0.048880649430996355,0.28205128205128205,0.0705468345574228,0.7096774193548387,0.047676050000960105,0.043478260869565216,0.05870699036991226,0.56,0.0620586941689899,0.1891891891891892,0.08105869138954444,0.37037037037037035,0.05365173295931473,0.3333333333333333,0.08681139535417927,0.2727272727272727,0.05229641053919653,0.275,0.07835489719768611,0.075,0.07247405124338803,0.375,0.06460622833226579,0.16216216216216217,0.05993976357773208,0.34375,0.07727849863788264,0.25,0.08565911224052908,0,0
17,9000,0.3,0.27321727386514266,0.24877550407163673,559496,9.885682821273804,0.2,0.08287249477212079,0.275,0.07799119941312069,0.4166666666666667,0.08961534306123528,0.10714285714285714,0.03153576855978039,0.3333333333333333,0.07464949362085842,0.24324324324324326,0.06026246346995018,0.45454545454545453,0.035706822484412794,0.4074074074074074,0.038872207054515454,0.26666666666666666,0.08661274495419674,0.45161290322580644,0.0598208941012717,0.25,0.07197292553161275,0.45714285714285713,0.07567302638552806,0.08108108108108109,0.09520141416716602,0.21052631578947367,0.05189073564233999,0.4074074074074074,0.06732246678189087,0,0
18,9500,0.312,0.24276852243471528,0.2603136786062934,559496,10.445255279541016,0.11538461538461539,0.0603442788459124,0.45454545454545453,0.10135727231812375,0.3888888888888889,0.077152417863196,0.15789473684210525,0.02377707892909292,0.38461538461538464,0.11177929450226749,0.3,0.07138098857237131,0.46153846153846156,0.0739655168680215,0.35714285714285715,0.03812900355236286,0.38461538461538464,0.045632297648553526,0.1794871794871795,0.08168447557697477,0.08695652173913043,0.034590008014704896,0.41935483870967744,0.05807051544488531,0.027777777777777776,0.06693604346356676,0.35,0.08156544895995389,0.4,0.07363535944001277,0,0
19,10000,0.358,0.29562879715864665,0.3106173518256828,559496,11.002893209457397,0.34375,0.05061730975650522,0.41025641025641024,0.0925863677400492,0.41935483870967744,0.05658982043478821,0.08571428571428572,0.0794895802236958,0.5853658536585366,0.05736052678357189,0.3,0.08202893996602319,0.5428571428571428,0.048959731618128347,0.4166666666666667,0.060674039120709816,0.3,0.06477534559772015,0.34285714285714286,0.07557312034525147,0.25,0.06434064697812841,0.4838709677419355,0.05936840982754582,0.03571428571428571,0.06594839611380873,0.4117647058823529,0.09236435268467107,0.3125,0.0493234128094026,0,0
20,10500,0.326,0.29437806186479853,0.2781005261083406,559496,11.56412386894226,0.25,0.04823889178140739,0.37142857142857144,0.07370737206633499,0.6086956521739131,0.04617510095830768,0.125,0.06752105056224192,0.325,0.1091429174997757,0.20588235294117646,0.0696878008362442,0.42105263157894735,0.07332517403430248,0.6666666666666666,0.07526930565808547,0.3939393939393939,0.04601203070886914,0.36363636363636365,0.05552228949364155,0.13793103448275862,0.052392360498561344,0.4473684210526316,0.09261298171533452,0.21875,0.058097678697098386,0.21052631578947367,0.08366671517699054,0.2,0.04862833031280476,0,0
21,11000,0.318,0.25804463178495396,0.2670260603403063,559496,12.12215518951416,0.2903225806451613,0.05420520609807393,0.30303030303030304,0.07985911430677727,0.5897435897435898,0.07135072560883891,0.06060606060606061,0.06561929884223758,0.6153846153846154,0.05214216021517119,0.30303030303030304,0.07686595931999995,0.4,0.05809238325497862,0.5384615384615384,0.07079430329987069,0.1935483870967742,0.04667310726258409,0.13333333333333333,0.032323305714586546,0.13513513513513514,0.09224043722880185,0.40540540540540543,0.08968319250509459,0.1891891891891892,0.07764034525941964,0.13793103448275862,0.07421998726652397,0.32142857142857145,0.05829047381704122,0,0
22,11500,0.322,0.27005399039863914,0.26990006891798757,559496,12.683216333389282,0.20833333333333334,0.0416610475183573,0.25925925925925924,0.04867815986901887,0.4722222222222222,0.09441869821876044,0.05714285714285714,0.06590269843679976,0.4772727272727273,0.09965185815207056,0.35,0.033414323863625355,0.475,0.059318096395881696,0.3793103448275862,0.08821291394927906,0.15625,0.08081323936682458,0.23684210526315788,0.08541656617619711,0.375,0.02341642565360618,0.5641025641025641,0.10578454058196003,0.25806451612903225,0.04586984643752328,0.13793103448275862,0.05927075556761317,0.24242424242424243,0.0681708298124827,0,0
23,12000,0.348,0.2552229949845481,0.29754701694506214,559496,13.241801977157593,0.20833333333333334,0.027654266804633544,0.325,0.10247488244806537,0.4117647058823529,0.045712448466776016,0.03333333333333333,0.05026268023375804,0.425,0.06439041132699833,0.32432432432432434,0.07832083675333992,0.696969696969697,0.050220308096604015,0.59375,0.05692741632352063,0.125,0.06921988264846245,0.3783783783783784,0.08854221545866887,0.05263157894736842,0.03408219855015002,0.5333333333333333,0.08406323775837883,0.24242424242424243,0.07808731766762794,0.3142857142857143,0.07018264463891528,0.23684210526315788,0.09985925282410085,0,0
24,12500,0.306,0.2608853077129586,0.25692112656753235,559496,13.800123929977417,0.07407407407407407,0.04644934338789628,0.4230769230769231,0.05957656974679172,0.4,0.1075039130686347,0.029411764705882353,0.06659931331749858,0.43478260869565216,0.04296733236636755,0.34210526315789475,0.08100429167923268,0.5357142857142857,0.06477626021674444,0.52,0.034637644166979766,0.2222222222222222,0.07954102516879612,0.4444444444444444,0.0993899086574,0.16666666666666666,0.04356976886280768,0.47619047619047616,0.03684153151946377,0.19444444444444445,0.05547893994133151,0.2857142857142857,0.0880359720122488,0.2653061224489796,0.0936281858878064,0,0
25,13000,0.318,0.2836799374203857,0.26711427859114,559496,14.361193895339966,0.25,0.08289806249787104,0.34285714285714286,0.07114232939494669,0.40425531914893614,0.07460009786077675,0.11538461538461539,0.07942453932759805,0.47368421052631576,0.08339593421290505,0.3333333333333333,0.041560959046095525,0.5294117647058824,0.05468050671658879,0.37037037037037035,0.06738493116561296,0.26666666666666666,0.07473518783933895,0.36363636363636365,0.06955190219158114,0.10714285714285714,0.042357056099721964,0.3,0.08564038167991564,0.1875,0.06413783184276163,0.3142857142857143,0.05178592116498239,0.2727272727272727,0.056704358959303564,0,0
26,13500,0.326,0.27940106343113874,0.2783756814745975,559496,14.919106006622314,0.1282051282051282,0.043785233059619774,0.3870967741935484,0.04751330749055321,0.6451612903225806,0.07091200165203101,0.10344827586206896,0.06667796905738929,0.3225806451612903,0.08831979266098011,0.2857142857142857,0.06275507083610485,0.6129032258064516,0.050364263469527396,0.45161290322580644,0.08213368978141636,0.325,0.08366721882640203,0.26666666666666666,0.08451000863322608,0.07894736842105263,0.052175124972054274,0.5142857142857142,0.07435664740042057,0.13793103448275862,0.059234379978513975,0.29545454545454547,0.0899440568880391,0.4074074074074074,0.04365123529372202,0,0
27,14000,0.324,0.0,0.2753623188405797,559496,15.479905843734741,0.3611111111111111,0.08531297782874252,0.4,0.08209221337194052,0.6486486486486487,0.08834281560480414,0.0,0.05611471222604664,0.3076923076923077,0.08420054673386573,0.375,0.04554380719799645,0.5,0.060044797986672435,0.4411764705882353,0.05792515374105726,0.37142857142857144,0.07832640669562731,0.2,0.06566084322916119,0.16,0.06993237717134143,0.391304347826087,0.03418182346940994,0.10256410256410256,0.07395066221634934,0.18518518518518517,0.03836316683464879,0.35135135135135137,0.08000769569233632,0,0
28,14500,0.35,0.31814615867782947,0.303307680764861,559496,16.037883758544922,0.2222222222222222,0.06015743156217864,0.2857142857142857,0.06511126981445568,0.5862068965517241,0.07418693549988445,0.13953488372093023,0.09167954016762785,0.34285714285714286,0.056366642843764296,0.125,0.038491655085779765,0.5483870967741935,0.054566022027395994,0.6896551724137931,0.05248649894186012,0.38235294117647056,0.07218567873361664,0.21621621621621623,0.056850408176403834,0.32142857142857145,0.0764629112641795,0.42105263157894735,0.08402410315451449,0.25,0.05845727770072287,0.4411764705882353,0.07308975736331629,0.3333333333333333,0.08588386766429966,0,0
29,15000,0.312,0.0,0.2630203312123744,559496,16.595330476760864,0.23076923076923078,0.058124551203732736,0.11764705882352941,0.06357072211883365,0.4857142857142857,0.06263565882575203,0.10344827586206896,0.048831939032856514,0.375,0.04511710009598405,0.3870967741935484,0.0408643497806132,0.4594594594594595,0.0820609558583274,0.5172413793103449,0.050814865028012884,0.35,0.09976415953109287,0.3333333333333333,0.08355184585442713,0.0,0.040994412688668325,0.4418604651162791,0.10606416202816396,0.14285714285714285,0.09190877724464538,0.3333333333333333,0.061332875971252136,0.4166666666666667,0.06436362473763765,0,0
30,15500,0.32,0.2738593352658685,0.2706773691187638,559496,17.15553641319275,0.25,0.06143728982676085,0.21428571428571427,0.05887353134991918,0.4594594594594595,0.06471401211640818,0.05263157894736842,0.03624086495771671,0.36363636363636365,0.08965315705956298,0.3225806451612903,0.07495772746676306,0.3783783783783784,0.06581563743814205,0.6333333333333333,0.09310725298334689,0.34210526315789475,0.06061697674448402,0.2647058823529412,0.04772301040678292,0.15384615384615385,0.08269166362376165,0.4838709677419355,0.07123552468345128,0.1282051282051282,0.08654622241564155,0.358974358974359,0.03868082206824462,0.3235294117647059,0.06770630685901415,0,0
31,16000,0.294,0.22679034805539608,0.24354117021823726,559496,17.713084936141968,0.05128205128205128,0.10481421769062184,0.2571428571428571,0.07734516596862417,0.48717948717948717,0.05351635358130241,0.02564102564102564,0.07144020900126219,0.3076923076923077,0.06061031953691772,0.1111111111111111,0.04707378664235523,0.45714285714285713,0.09857284134380374,0.48484848484848486,0.06323183247351669,0.42857142857142855,0.0771702354534168,0.4117647058823529,0.0555681603810717,0.125,0.07273879082774135,0.42424242424242425,0.0596093469654954,0.29411764705882354,0.06566986188523631,0.3142857142857143,0.05131447577520773,0.2,0.04132440247342683,0,0
32,16500,0.318,0.0,0.2681618199377616,559496,18.271172285079956,0.2564102564102564,0.081931664495917,0.25,0.06266038741407365,0.41935483870967744,0.06208728473954356,0.0,0.05635483021658269,0.41379310344827586,0.05473021554909362,0.3333333333333333,0.09710784517891913,0.42857142857142855,0.05597101323790202,0.5161290322580645,0.07087229255219922,0.358974358974359,0.05439255993990647,0.3888888888888889,0.07430143788994627,0.15151515151515152,0.06872176550997051,0.4523809523809524,0.105656144533013,0.1,0.046057972601569346,0.2647058823529412,0.04849941628656282,0.3548387096774194,0.060655169854800586,0,0
33,17000,0.302,0.27404689518446845,0.25312446498887176,559496,18.832283973693848,0.2222222222222222,0.07370911847012843,0.2564102564102564,0.09807432856159502,0.35135135135135137,0.08840879435691011,0.1111111111111111,0.061396581160003676,0.3333333333333333,0.0608574983759491,0.32142857142857145,0.05131370940080636,0.5161290322580645,0.06326125724282505,0.5161290322580645,0.04279261845214551,0.3181818181818182,0.06438528106320959,0.2222222222222222,0.044535169733843236,0.09090909090909091,0.08633644410177216,0.45161290322580644,0.052737498020190635,0.21428571428571427,0.060527076636790134,0.34285714285714286,0.07976951432809289,0.2727272727272727,0.07189511009573837,0,0
34,17500,0.286,0.23559769167278016,0.2372577171572146,559496,19.390142917633057,0.14705882352941177,0.039636218793274246,0.34285714285714286,0.07065906844416461,0.5757575757575758,0.057038101347814445,0.023809523809523808,0.0964650011374348,0.3076923076923077,0.07449905305276958,0.32608695652173914,0.09945133463102133,0.5,0.03331981045379791,0.46153846153846156,0.03736404557578226,0.3333333333333333,0.08748547337469961,0.2608695652173913,0.03531226479200728,0.058823529411764705,0.06236921639350771,0.4827586206896552,0.04192270039366596,0.2903225806451613,0.0726784833371705,0.16666666666666666,0.08674889769813313,0.2,0.10505033057475664,0,0
35,18000,0.314,0.28212777064707983,0.26286018843270753,559496,19.951050758361816,0.1724137931034483,0.05162934310440303,0.42424242424242425,0.05280736376503169,0.3333333333333333,0.09159382199513129,0.0625,0.07000769313551763,0.3448275862068966,0.06875998453794153,0.3,0.06799890372749004,0.46875,0.07605058474989457,0.5142857142857142,0.059885123988650577,0.35714285714285715,0.0809075673213945,0.32608695652173914,0.06803969878391398,0.22857142857142856,0.056070439160537104,0.45161290322580644,0.04952730050790246,0.2857142857142857,0.10206409003328108,0.21875,0.06215182893817733,0.2,0.04250625625073319,0,0
36,18500,0.298,0.26286211364423123,0.2436714043147361,559496,20.507416009902954,0.15151515151515152,0.048562036026593126,0.26666666666666666,0.05896662523481576,0.4897959183673469,0.09311454263401127,0.1111111111111111,0.048860593308949436,0.3,0.0535725549274622,0.375,0.06451327527442423,0.5714285714285714,0.07235092574456638,0.46153846153846156,0.05616391570264464,0.22857142857142856,0.08147881768796708,0.3333333333333333,0.09830429349935553,0.1724137931034483,0.04725109686544383,0.4186046511627907,0.06959293615456152,0.15151515151515152,0.053331771445103864,0.2,0.07468339037552195,0.18181818181818182,0.0792532251185792,0,0
37,19000,0.34,0.29161811842862406,0.29258023855051835,559496,21.068163633346558,0.25806451612903225,0.05686841594936446,0.3,0.06311015653001315,0.5185185185185185,0.043284244819995994,0.07142857142857142,0.06886430283833127,0.42857142857142855,0.0723973047378496,0.42857142857142855,0.06184207411994453,0.42857142857142855,0.0550895062736079,0.4634146341463415,0.07797790103120043,0.24489795918367346,0.08047729727288247,0.36666666666666664,0.05295817206917531,0.06451612903225806,0.08398846833146517,0.5882352941176471,0.07060379173226267,0.2894736842105263,0.0946011810444596,0.2727272727272727,0.06553636254325312,0.3333333333333333,0.05240082070619432,0,0
38,19500,0.32,0.2866894418452449,0.2710307625018224,559496,21.625101566314697,0.28888888888888886,0.07845466419372255,0.2,0.07157830547414687,0.5121951219512195,0.08831114379783722,0.21621621621621623,0.08571373161863594,0.37037037037037035,0.08002717683536954,0.4,0.02393254116255342,0.47058823529411764,0.0365113481669759,0.47058823529411764,0.07162351343310255,0.17142857142857143,0.07468213592707879,0.32142857142857145,0.046479297865365844,0.08,0.056343089836709985,0.5121951219512195,0.06430523520338888,0.27586206896551724,0.05009816125268774,0.3333333333333333,0.05383303742604014,0.16666666666666666,0.1181066178063847,0,0
39,20000,0.322,0.28192954113376745,0.27276627694947975,559496,22.182942867279053,0.21875,0.06602121860835948,0.2857142857142857,0.02916761136127631,0.53125,0.06749098033742307,0.11764705882352941,0.0922418284990612,0.23333333333333334,0.061168681321060625,0.2647058823529412,0.07222940859821769,0.575,0.09324291421415645,0.4418604651162791,0.09348106306493963,0.47368421052631576,0.035634946179576514,0.42857142857142855,0.0486697319728384,0.06060606060606061,0.06343705573605561,0.375,0.09460605029607903,0.24489795918367346,0.09522728413591745,0.38461538461538464,0.03700346562198839,0.21212121212121213,0.050377760053049996,0,0
40,20500,0.362,0.2951322944032618,0.3148978574987544,559472,22.74387216567993,0.21875,0.05605913272736671,0.20588235294117646,0.06453024067006136,0.4791666666666667,0.08858516466616509,0.02564102564102564,0.09486629750631291,0.5882352941176471,0.09192328160790472,0.2894736842105263,0.08485701366444158,0.5625,0.06246919238643331,0.6153846153846154,0.07970092207370098,0.3333333333333333,0.04836399217320241,0.38095238095238093,0.05042381215876181,0.17647058823529413,0.015417872414862834,0.525,0.07595056233920068,0.3125,0.05460565965442973,0.4146341463414634,0.07280380872952835,0.22580645161290322,0.05944304722762755,0,0
41,21000,0.328,0.2969505626232294,0.2786820490582078,559496,23.30203938484192,0.23684210526315788,0.057805652740831555,0.48,0.054679908145452684,0.5,0.0823333621004938,0.06451612903225806,0.06625561504576881,0.35714285714285715,0.03944764818209328,0.3448275862068966,0.050868105874963605,0.4473684210526316,0.0792874191035889,0.5625,0.06032937227700675,0.2647058823529412,0.07126896489673347,0.2727272727272727,0.09481241902318684,0.2222222222222222,0.03928603712867214,0.34285714285714286,0.061493627921578066,0.21875,0.06471333902307885,0.3488372093023256,0.10565262290161945,0.25806451612903225,0.07176590563493179,0,0
42,21500,0.302,0.2681427456171168,0.2522571549777391,559496,23.861790895462036,0.20454545454545456,0.08154690620988397,0.42857142857142855,0.06485814325604602,0.5454545454545454,0.07279179539376811,0.12121212121212122,0.0925140864897194,0.2894736842105263,0.07608753630553663,0.3125,0.039448010596561396,0.5,0.06917316434539797,0.41935483870967744,0.060685831478928955,0.34375,0.05612033656413807,0.28125,0.07755329394802718,0.1388888888888889,0.07885099274018609,0.2857142857142857,0.04652689868178815,0.06666666666666667,0.05919081050191372,0.4,0.06185804319143138,0.23684210526315788,0.06279415029667311,0,0
43,22000,0.306,0.2426776128853578,0.2545745919494056,559496,24.419687271118164,0.11428571428571428,0.06145598421307028,0.42105263157894735,0.03247303474392908,0.5517241379310345,0.07009130686893736,0.07142857142857142,0.046684924667503104,0.37142857142857144,0.04015366204189653,0.1935483870967742,0.07403552539043776,0.5128205128205128,0.08770559757396232,0.4772727272727273,0.09391520157141928,0.29411764705882354,0.06380058418399737,0.30952380952380953,0.10542950245741947,0.029411764705882353,0.062065380857864165,0.38235294117647056,0.08488788576995941,0.325,0.0823518093178869,0.17647058823529413,0.040891670723975884,0.30434782608695654,0.05405792961774107,0,0
44,22500,0.356,0.3274099313275366,0.3088556624468226,559496,24.977243423461914,0.38461538461538464,0.05601699995622248,0.28125,0.04148014724196899,0.5333333333333333,0.0759859952617169,0.14285714285714285,0.07905037435710907,0.3783783783783784,0.0807127054681491,0.47058823529411764,0.0790662556012154,0.5555555555555556,0.07425466152890572,0.48,0.05484775332870982,0.5769230769230769,0.06050105997828168,0.325,0.06874241073216103,0.13043478260869565,0.06290698221795363,0.38461538461538464,0.10032724754347136,0.23076923076923078,0.03562975817629445,0.2647058823529412,0.06569436195072552,0.23684210526315788,0.06478328665711464,0,0
45,23000,0.334,0.2900355637924392,0.2859195340678569,559496,25.538320302963257,0.2647058823529412,0.06684565112915919,0.37777777777777777,0.07717729623026237,0.4594594594594595,0.09233078731511928,0.20689655172413793,0.06849146964898416,0.325,0.11665968301269451,0.3333333333333333,0.06718183781262155,0.64,0.03907034073979568,0.5483870967741935,0.03372661340638307,0.16666666666666666,0.08424369327246611,0.2777777777777778,0.07162907583892554,0.037037037037037035,0.0539224563544991,0.3870967741935484,0.0685034983629468,0.3333333333333333,0.03969164934711464,0.40540540540540543,0.07442173163642306,0.26666666666666666,0.04610421589260508,0,0
