,idx,accuracy,gmean,kappa,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,class_5,class_prop_5,class_6,class_prop_6,class_7,class_prop_7,class_8,class_prop_8,class_9,class_prop_9,drifts_alerts,local_alerts
0,500,0.26421404682274247,0.0,0.2346469269028535,0.16666666666666666,0.08269560209062182,0.037037037037037035,0.07101326649479996,0.6,0.13354970010513642,0.0,0.07679926637402108,0.0,0.13508695157745257,0.5862068965517241,0.09825862030396565,0.3,0.11627055838555798,0.0,0.10347828801993908,0.29411764705882354,0.09653327298407305,0.45161290322580644,0.07967762210643786,0,0
1,1000,0.298,0.0,0.21626944254652145,0.0,0.08575451841692353,0.6170212765957447,0.08651069803939072,0.5333333333333333,0.07414321300468486,0.0,0.07792601018215486,0.03508771929824561,0.1397305630389091,0.64,0.08694426205444557,0.5901639344262295,0.10716077972230034,0.0,0.08991087850005205,0.10416666666666667,0.10436144490073256,0.3793103448275862,0.14751402481978962,0,0
2,1500,0.258,0.0,0.18160801891786962,0.0,0.11352605107714817,0.5625,0.0746637116800189,0.5476190476190477,0.07760863336748408,0.0,0.1313702345791566,0.0,0.09411641414434883,0.42,0.09044871405686156,0.27450980392156865,0.10464291535619995,0.4807692307692308,0.10018902415200232,0.0,0.1105621768721533,0.5405405405405406,0.10287183819346563,0,0
3,2000,0.226,0.0,0.13020807580450133,0.0,0.1128737234755232,0.0,0.0822022278458211,0.425531914893617,0.11315113146625126,0.0,0.09199096773913695,0.0,0.07898133589979886,0.5245901639344263,0.1400842437553798,0.1320754716981132,0.08207032490162638,0.6140350877192983,0.11831767049868519,0.0,0.09330127070117016,0.37735849056603776,0.08702710183402462,0,0
4,2500,0.262,0.0,0.18133896560292498,0.0,0.07501667401951395,0.0,0.12062828625741702,0.4418604651162791,0.11009590725983731,0.0,0.10183003283885027,0.0,0.0925519169462429,0.7843137254901961,0.09470413428061988,0.24,0.08921755263080702,0.6444444444444445,0.10958439122009553,0.0,0.10736424864283944,0.5714285714285714,0.0990068558914072,0,0
5,3000,0.246,0.0,0.1583957281327993,0.0,0.09537868913164053,0.0,0.12395232582143492,0.5094339622641509,0.10965395680557559,0.0,0.09470708152742018,0.0,0.05566178869274879,0.5306122448979592,0.0821254452193677,0.16666666666666666,0.06507942602858442,0.5660377358490566,0.0943084247102622,0.0,0.10329001684982597,0.576271186440678,0.17584284521305849,0,0
6,3500,0.208,0.0,0.130419506710702,0.08333333333333333,0.11184889864798458,0.01639344262295082,0.12629287972591835,0.4528301886792453,0.08775518578360776,0.0,0.10771595796033519,0.3076923076923077,0.06706756075951653,0.5526315789473685,0.07253866941602873,0.109375,0.14175222244075045,0.5714285714285714,0.08515902987401566,0.0,0.11903005258878933,0.3,0.0808395428030528,0,0
7,4000,0.282,0.0,0.1964509544103427,0.07317073170731707,0.10704440581285511,0.5370370370370371,0.11814903001503188,0.36363636363636365,0.0962039574183572,0.4791666666666667,0.09212110076295262,0.0,0.10985058211965743,0.27419354838709675,0.12694439933281543,0.42592592592592593,0.09689149428673309,0.3392857142857143,0.09152871386846485,0.0,0.09522182109708545,0.23529411764705882,0.06604449528604679,0,0
8,4500,0.414,0.3287822983399443,0.34799636836202447,0.10204081632653061,0.10585286415520291,0.42592592592592593,0.1331658193259243,0.5409836065573771,0.12069940843801613,0.46153846153846156,0.10295006316166642,0.7083333333333334,0.09303699333845909,0.5116279069767442,0.057975925975497555,0.6206896551724138,0.11236862087721801,0.23404255319148937,0.11099109666447372,0.06382978723404255,0.08963414561593001,0.40476190476190477,0.07332506244761176,0,0
9,5000,0.504,0.0,0.44727985914551255,0.34,0.07787376578341873,0.58,0.10175829513664565,0.6086956521739131,0.09729844562575245,0.5172413793103449,0.08565795200903513,0.6818181818181818,0.10693882208800819,0.5901639344262295,0.12840270882637253,0.7777777777777778,0.15056647330986922,0.425531914893617,0.08435268323908617,0.0,0.06950445038313405,0.45652173913043476,0.0976464035986779,0,0
10,5500,0.462,0.0,0.4010669469109305,0.4222222222222222,0.0844545607550271,0.22641509433962265,0.11332213341894325,0.5588235294117647,0.08302265992082251,0.5,0.07081371560826055,0.2459016393442623,0.12122319935883362,0.5833333333333334,0.07296847762478854,0.8214285714285714,0.11285278612472402,0.4918032786885246,0.12940546651470583,0.0,0.07839347757775564,0.7254901960784313,0.13354352309613887,0,0
11,6000,0.46,0.0,0.3987065509807765,0.38596491228070173,0.10804324155534717,0.32142857142857145,0.11702664535274546,0.358974358974359,0.08269499182777958,0.4888888888888889,0.09127463011430391,0.5932203389830508,0.12239834426837344,0.5454545454545454,0.10678490695334622,0.76,0.07921530786207702,0.44,0.06851979702379728,0.0,0.11651747325006956,0.7058823529411765,0.10752466179216039,0,0
12,6500,0.554,0.0,0.5048845470692718,0.5208333333333334,0.07207777946030094,0.3333333333333333,0.09220911473015427,0.6904761904761905,0.07855009587815735,0.7678571428571429,0.0942327846504693,0.5961538461538461,0.11351853193745266,0.7906976744186046,0.04808596759799655,0.7,0.11828060461617808,0.46808510638297873,0.09774158774100901,0.0,0.15807785190104853,0.7777777777777778,0.12722568148723326,0,0
13,7000,0.564,0.0,0.514820238672833,0.5490196078431373,0.10091798073803263,0.39655172413793105,0.09507889215295004,0.5555555555555556,0.08578565210331003,0.7619047619047619,0.0890306602554097,0.6153846153846154,0.08334383775453455,0.7073170731707317,0.10371967677591569,0.8571428571428571,0.12266084765607228,0.4716981132075472,0.15580504469143144,0.0,0.0811168857529648,0.7608695652173914,0.08254052211937876,0,0
14,7500,0.604,0.47882430268652854,0.5585520507263825,0.5,0.13333274355812813,0.37777777777777777,0.09628560983385864,0.4090909090909091,0.08731714803008382,0.8852459016393442,0.12052888777611002,0.6833333333333333,0.07732845403530553,0.72,0.09151326774311037,0.9777777777777777,0.09478895645980788,0.4807692307692308,0.11013558405108301,0.047619047619047616,0.08529407220641554,0.8409090909090909,0.10347527630609728,0,0
15,8000,0.614,0.4910261435504136,0.5700984541364102,0.5319148936170213,0.09447028331571793,0.5,0.11348715149634214,0.6078431372549019,0.07913170600310043,0.8793103448275862,0.11931968084741594,0.7083333333333334,0.08552100088239795,0.6222222222222222,0.07214307195714655,0.9464285714285714,0.1359284392708933,0.37735849056603776,0.10898122439935928,0.047619047619047616,0.07599387694190694,0.7647058823529411,0.11502356488571958,0,0
16,8500,0.624,0.570786304661343,0.5813961773455174,0.47619047619047616,0.07980439089411254,0.3584905660377358,0.08729914309526683,0.5555555555555556,0.08713690032813388,0.9183673469387755,0.11468747560031264,0.7954545454545454,0.0861406303139784,0.6153846153846154,0.10661890853871207,1.0,0.10270586887794449,0.5185185185185185,0.11272930789539534,0.22641509433962265,0.10679102823881544,0.7333333333333333,0.11608634621732841,0,0
17,9000,0.61,0.5622165621795974,0.5672897693987324,0.1509433962264151,0.12326122849936193,0.4,0.12721780874711472,0.627906976744186,0.07396526012621288,0.9038461538461539,0.09248246552437608,0.7575757575757576,0.04976119360461813,0.6304347826086957,0.11143058088850682,0.9772727272727273,0.08595466093276319,0.7931034482758621,0.12151218508564936,0.3584905660377358,0.12035494672950504,0.6938775510204082,0.09405966986189183,0,0
18,9500,0.682,0.6489356312151489,0.6453979794375433,0.7058823529411765,0.10283447099020139,0.4727272727272727,0.13601949803703073,0.725,0.0751266300044238,0.9310344827586207,0.13181073199930785,0.8,0.09527128697073396,0.7105263157894737,0.06245553109820383,0.9433962264150944,0.10435798868149335,0.625,0.06998701035507154,0.2631578947368421,0.1096085803649244,0.6666666666666666,0.11252827149860907,0,0
19,10000,0.704,0.6526908544751437,0.6703595308414295,0.8545454545454545,0.10713236504822854,0.5319148936170213,0.09266113288311409,0.7358490566037735,0.10485508148864074,0.8490566037735849,0.11402396548465009,0.7321428571428571,0.09235964855701871,0.7111111111111111,0.08204946777953968,0.9811320754716981,0.10963687833498739,0.6888888888888889,0.08964529881593826,0.20833333333333334,0.10412093065479197,0.6739130434782609,0.10351523095309038,0,0
20,10500,0.714,0.6558845853190642,0.6821967979660595,0.8627450980392157,0.07729482651685103,0.6511627906976745,0.09082653828919905,0.6607142857142857,0.12223744530580609,0.92,0.12411432359245571,0.8627450980392157,0.1160376859074751,0.62,0.07856882449378193,0.9069767441860465,0.07256640907601532,0.8421052631578947,0.12796122263152215,0.16,0.10290271012436467,0.66,0.08749001406252904,0,0
21,11000,0.75,0.7223398479578714,0.7218365021719005,0.88,0.10229148459581797,0.6226415094339622,0.10312356141787204,0.5217391304347826,0.07648713432528768,0.8983050847457628,0.11814028405212103,0.9555555555555556,0.10258802240552306,0.66,0.07297177141191037,0.9787234042553191,0.0846963854651347,0.8947368421052632,0.1295505499833483,0.45098039215686275,0.11960863744608288,0.6046511627906976,0.09054216889690195,0,0
22,11500,0.81,0.7900422425754435,0.7883234773773502,0.868421052631579,0.06453974109302806,0.8775510204081632,0.12021816451310864,0.5714285714285714,0.10608194985148389,0.9682539682539683,0.09288693060101175,0.9107142857142857,0.10480526446728115,0.5777777777777777,0.12353898524470412,0.9622641509433962,0.10087466760754994,0.8541666666666666,0.11374286480421333,0.6363636363636364,0.07084715655977325,0.8163265306122449,0.10246427525784589,0,0
23,12000,0.79,0.7683446640974703,0.7658434763992525,0.7567567567567568,0.05302989078773342,0.8032786885245902,0.12281170693174158,0.6382978723404256,0.09331597608944518,0.9666666666666667,0.09965795222465104,0.96,0.0766945389488345,0.5897435897435898,0.09967306811975261,0.9787234042553191,0.10443204314039141,0.8148148148148148,0.10225560862680622,0.5576923076923077,0.11897123808610845,0.7592592592592593,0.12915797704453558,0,0
24,12500,0.778,0.7824252327500437,0.7528379106564714,0.9210526315789473,0.06822674280782036,0.82,0.14530308339550235,0.7857142857142857,0.09098941071170451,0.9622641509433962,0.09958152665139432,0.875,0.08273871192651328,0.6379310344827587,0.09621621762600702,0.9423076923076923,0.13407287436698895,0.8048780487804879,0.045728334672682516,0.5849056603773585,0.08855645331431161,0.6081081081081081,0.14858664452707507,0,0
25,13000,0.802,0.7947167093041136,0.7795365368084908,0.9259259259259259,0.10976668990720602,0.78125,0.11887379984638848,0.675,0.11356406667869542,0.8627450980392157,0.0908173659079031,0.96,0.09195123127541882,0.8536585365853658,0.10484939444612179,0.8333333333333334,0.08653073241528628,0.7169811320754716,0.11101860755593242,0.6666666666666666,0.09508945599876771,0.7307692307692307,0.07753865596827986,0,0
26,13500,0.826,0.8179681988017595,0.806576402321083,0.9811320754716981,0.0677600649570449,0.8125,0.09445047724515915,0.6956521739130435,0.11301415366015197,0.8979591836734694,0.10473867889432222,0.9375,0.09615281479724054,0.8333333333333334,0.12001235728010519,0.75,0.11928892409574364,0.8235294117647058,0.09175285690995735,0.62,0.10490809324628696,0.9,0.08792157891398812,0,0
27,14000,0.822,0.8034243107546079,0.8016633536275549,1.0,0.12656319308641578,0.803921568627451,0.12918481371907137,0.5892857142857143,0.07916253986411796,0.8627450980392157,0.10669652629379082,0.9649122807017544,0.09936752668040288,0.9375,0.09692883174295408,0.7674418604651163,0.10824190890865258,0.6285714285714286,0.06153313496126001,0.74,0.09084523475998255,0.8490566037735849,0.10147628998335191,0,0
28,14500,0.788,0.7866599369187726,0.764362756866825,0.9302325581395349,0.09189900831528956,0.7708333333333334,0.10755662856122923,0.6333333333333333,0.12471519721751076,0.9761904761904762,0.06182264087966114,0.9555555555555556,0.08452962589631685,0.9183673469387755,0.09470857380655591,0.7884615384615384,0.09923401128100817,0.7647058823529411,0.11810341131408966,0.5416666666666666,0.09792125327188038,0.7142857142857143,0.11950964945645842,0,0
29,15000,0.802,0.7938025649611173,0.7793468667255076,0.9655172413793104,0.08258947899087776,0.8,0.10174145315744071,0.7083333333333334,0.0782023565891074,0.9318181818181818,0.05661103232034636,0.9069767441860465,0.09325836023824897,0.7936507936507936,0.1393816201791843,0.8260869565217391,0.10623740047031596,0.8135593220338984,0.12437302010094343,0.5370370370370371,0.13797154245167217,0.75,0.0796337355018629,0,0
30,15500,0.836,0.8265837652223833,0.817389019289955,0.9777777777777777,0.06608608734323744,0.75,0.11893874594985078,0.7058823529411765,0.06693902046176554,0.9591836734693877,0.1339127290222772,0.9607843137254902,0.11302932842686737,0.8148148148148148,0.10651053873910561,0.8245614035087719,0.0987532263834876,0.9787234042553191,0.10289697233050828,0.5636363636363636,0.10499500658540448,0.8421052631578947,0.08793834475749575,0,0
31,16000,0.814,0.809525636966015,0.7930739860625317,0.9230769230769231,0.13614591663020764,0.7868852459016393,0.09952982061034076,0.7142857142857143,0.09963409531165243,0.9302325581395349,0.07949021986888273,0.8653846153846154,0.12139124487685883,0.803921568627451,0.11758366439387842,0.8,0.08705585279549242,0.9259259259259259,0.10086044537881599,0.6037735849056604,0.08866285972157634,0.8048780487804879,0.06964588041229455,0,0
32,16500,0.866,0.8587421601657768,0.8507901441322667,0.8947368421052632,0.1155380740212011,0.8666666666666667,0.09114126262833308,0.8717948717948718,0.0733640962077046,0.8392857142857143,0.1348287947368909,0.8809523809523809,0.09262300599283818,0.9464285714285714,0.08861285973716954,0.9423076923076923,0.105067589433903,0.9322033898305084,0.14361175849902685,0.6666666666666666,0.08415249202699247,0.7872340425531915,0.0710600667159403,0,0
33,17000,0.87,0.8676036127065704,0.8552976638364373,0.9666666666666667,0.14050010080276817,0.7307692307692307,0.11969214058586539,0.7674418604651163,0.0882249151693149,0.9487179487179487,0.0853428737674442,0.9545454545454546,0.08389964782311166,0.8709677419354839,0.08653950893506845,0.9069767441860465,0.08228371637586422,0.9375,0.10132539547994174,0.847457627118644,0.1055731456413812,0.7843137254901961,0.10661855541924012,0,0
34,17500,0.88,0.8811867212347447,0.8664012504842955,0.9818181818181818,0.07776059094573526,0.8723404255319149,0.08957279763951793,0.8035714285714286,0.12443410588854611,0.9310344827586207,0.14598128293267956,0.9166666666666666,0.05025615461905765,0.9107142857142857,0.10791317478522222,0.8292682926829268,0.06857565503907385,0.9777777777777777,0.07102852654010701,0.9318181818181818,0.0928037216559255,0.6984126984126984,0.17167398995413488,0,0
35,18000,0.916,0.9164738244170036,0.9064346245355148,0.9777777777777777,0.07189901267276923,0.8214285714285714,0.12413151619179677,0.9285714285714286,0.10406550800783711,0.9387755102040817,0.1027010733931121,0.9807692307692307,0.10073093788051139,0.8837209302325582,0.11611233817942833,0.9411764705882353,0.11320498435274512,1.0,0.060432454099608464,0.9361702127659575,0.13136135949012373,0.7818181818181819,0.0753608157320678,0,0
36,18500,0.872,0.8716644361926614,0.8573402879942936,0.9166666666666666,0.0757584336864137,0.828125,0.12488477020900644,0.7954545454545454,0.07127147740098602,0.8648648648648649,0.0956749461098499,0.95,0.09680944972329414,0.8367346938775511,0.11318420941188392,0.9038461538461539,0.1214345327067874,0.9821428571428571,0.09371379381257353,0.8245614035087719,0.11207213438152656,0.8333333333333334,0.0951962525576785,0,0
37,19000,0.91,0.9091198337770139,0.8997259175078548,0.9772727272727273,0.08880307352432457,0.9318181818181818,0.07445974377504902,0.8863636363636364,0.10281027754013776,0.8518518518518519,0.1002934041559876,0.9152542372881356,0.09026361600212505,0.8939393939393939,0.12328108857556583,0.8863636363636364,0.09331406998847042,0.9607843137254902,0.11423636214443277,0.9615384615384616,0.128149553981476,0.8372093023255814,0.08438881031243102,0,0
38,19500,0.858,0.8528786253345759,0.8416267387599596,0.9666666666666667,0.1227000232109711,0.7377049180327869,0.11564409025473546,0.7647058823529411,0.10919992706189728,0.8571428571428571,0.08047352255466161,0.86,0.053607469098500074,0.9622641509433962,0.12920952842865713,0.9210526315789473,0.06433143249409315,0.9464285714285714,0.1027961904113716,0.7317073170731707,0.07351439632790864,0.8253968253968254,0.1485234201572039,0,0
39,20000,0.858,0.8516475764531178,0.8415298838927403,0.926829268292683,0.08490367423394626,0.8823529411764706,0.07777613607311264,0.7555555555555555,0.10215527956436259,0.8301886792452831,0.12348463885397686,0.9516129032258065,0.1400002101289371,0.875,0.08235871332973566,0.8913043478260869,0.0856759889903076,0.9272727272727272,0.12103684901466547,0.8253968253968254,0.11409257887890512,0.6888888888888889,0.06851593093205074,0,0
40,20500,0.868,0.8713257764881426,0.8528828278595344,0.7254901960784313,0.11305588224274236,0.7936507936507936,0.09611865582085083,0.8448275862068966,0.15933394861329206,0.9056603773584906,0.11231264416536715,0.9090909090909091,0.10138462818308523,0.82,0.0891494784502515,0.9642857142857143,0.058695149639211484,0.96,0.08309709727361383,0.9454545454545454,0.09819200307372912,0.8775510204081632,0.08866051253785645,0,0
41,21000,0.882,0.8772100631634843,0.8686261411712314,0.8076923076923077,0.08771421958748901,0.8,0.10710470339928915,0.7916666666666666,0.08894403426898975,0.875,0.06762733483383591,0.96,0.10747957394520337,0.8703703703703703,0.10340618233212578,0.9836065573770492,0.11296106542890644,0.9555555555555556,0.08263101864453061,0.9245283018867925,0.10216463073922258,0.8301886792452831,0.13996723682040743,0,0
42,21500,0.918,0.9168573359698341,0.9087745529953097,0.8833333333333333,0.10774823950060629,0.8653846153846154,0.11144860535909172,1.0,0.1240461011426505,0.9411764705882353,0.0840035322491669,0.9454545454545454,0.10525051942298407,0.9285714285714286,0.08072881296548085,0.9607843137254902,0.12795545721048893,0.9777777777777777,0.07497572815951245,0.9069767441860465,0.09541578408370038,0.78,0.08842721990631783,0,0
43,22000,0.9,0.8975903521511108,0.8884635632768513,0.9090909090909091,0.075392419329937,0.8974358974358975,0.08862790649599979,0.9347826086956522,0.0693905241933839,0.9166666666666666,0.09148358790645347,0.9482758620689655,0.13048294705714342,0.864406779661017,0.11493843627223552,0.8688524590163934,0.13459000106286576,0.9591836734693877,0.11779276802237727,0.9107142857142857,0.10713560324681443,0.7804878048780488,0.07016580641278944,0,0
44,22500,0.872,0.8718281554514049,0.8575384423609442,0.8070175438596491,0.07668256294855719,0.7954545454545454,0.09680057951135111,0.9666666666666667,0.12799059614937303,0.8301886792452831,0.11083873927710056,0.88,0.1034860807411373,0.918918918918919,0.08611739409475994,0.8545454545454545,0.11463093578253922,0.9787234042553191,0.11734570471104686,0.9534883720930233,0.07305601211304454,0.7636363636363637,0.09305139467109012,0,0
45,23000,0.866,0.8617796501658855,0.8510402724851374,0.9166666666666666,0.11728343458238161,0.6964285714285714,0.11907030009215923,0.9215686274509803,0.12569917381779547,0.7916666666666666,0.1266338166565047,0.8181818181818182,0.06207625246400944,0.9629629629629629,0.0949643949546354,0.8409090909090909,0.08821574166378189,1.0,0.10583928889258952,0.9285714285714286,0.062018158686437286,0.7884615384615384,0.09819943818970546,0,0
46,23500,0.886,0.8809678345951398,0.8730461354798188,0.8490566037735849,0.09344618046109833,0.76,0.08589641992366484,0.9038461538461539,0.11745206462217217,0.9591836734693877,0.11116870032347259,0.9491525423728814,0.08870462471894636,0.8461538461538461,0.11312551592583389,0.8163265306122449,0.098737741766477,0.9787234042553191,0.1015078732928383,0.9615384615384616,0.12850141217911826,0.8157894736842105,0.061459466786378376,0,0
47,24000,0.92,0.9205708315595525,0.9110395473692171,0.9803921568627451,0.09253497606001469,0.8333333333333334,0.0976556744941541,1.0,0.09195709317421163,0.9607843137254902,0.12637193501098154,0.9433962264150944,0.11740002397763294,0.875,0.09727972730385696,0.9433962264150944,0.08404244748743371,0.9591836734693877,0.10164640259856114,0.9148936170212766,0.06433119512208625,0.8148148148148148,0.126780524771067,0,0
48,24500,0.898,0.8921445049051705,0.8863433767159922,0.8846153846153846,0.09657006399397784,0.8245614035087719,0.08475663500858453,0.9523809523809523,0.1174719883271814,0.86,0.07207482910953505,0.9215686274509803,0.1029246392692709,0.8636363636363636,0.11078544233193036,0.9433962264150944,0.1164747199683476,1.0,0.11182285243355852,0.90625,0.07798455362573528,0.7857142857142857,0.10913427593187856,0,0
49,25000,0.914,0.9087469881948687,0.904084227431911,0.9411764705882353,0.11066922884746973,0.8,0.05188246239766156,0.9090909090909091,0.13432563953265117,1.0,0.1223195581326838,0.8709677419354839,0.15969699764611064,0.875,0.08198205224270619,0.8823529411764706,0.06793519849675718,0.9534883720930233,0.09691733424216674,0.9310344827586207,0.10654257540632533,0.94,0.06772895305546776,0,0
50,25500,0.922,0.908443263911454,0.9129390439367626,0.9622641509433962,0.06649126556622229,0.7631578947368421,0.05381496984911977,0.8108108108108109,0.09801412996303874,1.0,0.1470710102592588,0.9111111111111111,0.09739150630825058,0.9318181818181818,0.11764554535453231,0.8775510204081632,0.1016193196940927,0.9508196721311475,0.11011550599408718,0.9411764705882353,0.08703456160724896,0.9642857142857143,0.12080218540414868,0,0
51,26000,0.9,0.8988210338158511,0.8886572960647035,0.9428571428571428,0.10030823201233093,0.86,0.09769736594850954,0.7115384615384616,0.13748146256481444,0.9814814814814815,0.10730623143478703,0.9818181818181818,0.08823229597971396,0.9166666666666666,0.08996928082072285,0.8387096774193549,0.10578877530653183,0.96,0.09215098123560184,0.9166666666666666,0.08944606506028589,0.9148936170212766,0.09161930963670166,0,0
52,26500,0.908,0.9015408133594837,0.8975131339146865,0.9047619047619048,0.06570368322667165,0.8837209302325582,0.11439798688713296,0.7708333333333334,0.0932860048447222,1.0,0.11884225348784332,0.9322033898305084,0.10981628428372132,0.8867924528301887,0.08498195554233111,0.8536585365853658,0.10250331255220523,0.9791666666666666,0.08515874059525082,0.88,0.0881742140657193,0.9464285714285714,0.13713556451440226,0,0
53,27000,0.908,0.9030468022244854,0.8974610463431488,1.0,0.11745825463658328,0.8909090909090909,0.1429928619301116,0.7333333333333333,0.08564008425604125,0.9772727272727273,0.10837301511978284,0.967741935483871,0.11637465241487163,0.9038461538461539,0.12945509685358025,0.8260869565217391,0.055218636206972774,0.9574468085106383,0.08248348226171741,0.8793103448275862,0.09522923278438399,0.9285714285714286,0.06677468353595481,0,0
54,27500,0.948,0.9464003864427807,0.9421061772708852,0.9642857142857143,0.10398254833367894,0.9318181818181818,0.10916515429393549,0.9666666666666667,0.1065712416802027,1.0,0.10540087924454994,0.94,0.10693169205227873,0.9565217391304348,0.09012508476645358,0.8235294117647058,0.11772977915883352,0.975609756097561,0.08646251551011323,0.9347826086956522,0.07451544836331352,0.9827586206896551,0.09911565659664028,0,0
55,28000,0.894,0.89212026313747,0.8820508027221784,0.8809523809523809,0.07189682874532433,0.9038461538461539,0.10363823416945633,0.8958333333333334,0.0927641008453003,0.9591836734693877,0.1144923958604742,0.9130434782608695,0.11945358171177753,0.8333333333333334,0.08822242369878004,0.7719298245614035,0.1329974806393992,0.9152542372881356,0.09382259043119649,0.8837209302325582,0.08333126357607598,0.9824561403508771,0.09938110032221567,0,0
56,28500,0.918,0.9153852025181608,0.9085931369051866,1.0,0.08145602211358553,0.9411764705882353,0.10236999415715203,1.0,0.1257169034605806,0.972972972972973,0.08919626839104329,0.9104477611940298,0.11907331698656275,0.9130434782608695,0.08409948829942847,0.7169811320754716,0.11498679889908134,0.9782608695652174,0.06294937917781249,0.8636363636363636,0.10436025881917432,0.8958333333333334,0.11579156969557915,0,0
57,29000,0.926,0.922502170148639,0.9176104354177151,0.9166666666666666,0.08867116665944677,0.7906976744186046,0.06817724947558887,0.9642857142857143,0.11874068314899884,0.9827586206896551,0.10492460366388902,0.9772727272727273,0.0905276668522104,0.9534883720930233,0.10930835720332528,0.8103448275862069,0.10438457661371388,0.9824561403508771,0.11473563216040082,0.9574468085106383,0.09962140717377856,0.9148936170212766,0.1009086570486475,0,0
58,29500,0.916,0.9108160945662991,0.9062734316420895,0.9791666666666666,0.08483410443781464,0.8076923076923077,0.10912242426789374,0.95,0.13197581917297802,0.9583333333333334,0.09423495495665778,0.9534883720930233,0.06360399763917593,0.8723404255319149,0.09140597584276161,0.8529411764705882,0.07046517477047472,0.958904109589041,0.15717900328367213,0.9,0.09457687925797216,0.8913043478260869,0.10260166637059911,0,0
59,30000,0.91,0.9110045123985238,0.8998691623721663,0.98,0.10805870996065774,0.8571428571428571,0.09447991489789775,0.96,0.08956716224742076,0.9512195121951219,0.08495226380182912,0.9615384615384616,0.1234218099532225,0.9180327868852459,0.09554837061657685,0.7413793103448276,0.13965364727167917,1.0,0.060075319154472874,0.88,0.11089214085126405,0.8913043478260869,0.09335066124497933,0,0
60,30500,0.936,0.9367404150230345,0.9287460643333972,0.9574468085106383,0.1114560909994403,0.8771929824561403,0.09790076855261882,0.9565217391304348,0.06627762536277318,0.9482758620689655,0.11300581803865187,0.9622641509433962,0.112250400971643,0.98,0.09782132937233841,0.972972972972973,0.10238261316699278,0.9230769230769231,0.07406201754796897,0.8809523809523809,0.10672368502113101,0.9152542372881356,0.11811965096644164,0,0
61,31000,0.926,0.918524374463004,0.9173712442997325,1.0,0.06054379930276848,0.8888888888888888,0.06327197777342083,1.0,0.09613199487680113,1.0,0.14106838487095727,0.96,0.10467854079777432,0.9166666666666666,0.1087788391512922,0.6938775510204082,0.09440070306703306,0.9512195121951219,0.09636261393043329,0.9242424242424242,0.12471491709371803,0.8958333333333334,0.11004822913580134,0,0
62,31500,0.934,0.9270826832068634,0.9264850029406,0.9655172413793104,0.12165756784830778,0.9318181818181818,0.06848615193918524,0.9259259259259259,0.07688437063049998,0.9818181818181818,0.11220921678886929,1.0,0.11066314470051711,0.9259259259259259,0.072512607539441,0.86,0.11304081992486487,0.9787234042553191,0.115114509008746,0.9565217391304348,0.13088708689145379,0.7692307692307693,0.07854452472811514,0,0
63,32000,0.926,0.9268427762444043,0.9175759303895318,1.0,0.08840989045070967,0.8524590163934426,0.11633024017338689,1.0,0.08038060571501282,1.0,0.0864819070590016,0.9574468085106383,0.10592335192784968,0.9555555555555556,0.07946311493630157,0.7321428571428571,0.1078256848240671,0.9318181818181818,0.10198182812654771,0.9838709677419355,0.13410691526721516,0.8936170212765957,0.09909646151990766,0,0
64,32500,0.94,0.9379955964160472,0.9331875336846184,1.0,0.09773241182308827,0.9433962264150944,0.1270007966655152,0.9555555555555556,0.12570697279261492,1.0,0.06772178860094802,0.9347826086956522,0.08043645095352468,0.9534883720930233,0.052463874622646664,0.8703703703703703,0.13792292945176793,0.9848484848484849,0.12994879255851127,0.8723404255319149,0.09383310981299682,0.8775510204081632,0.08723287271838605,0,0
65,33000,0.956,0.9572195347953476,0.9509290031896147,0.9807692307692307,0.12716218699611948,0.8846153846153846,0.09109191528213843,0.95,0.09400422111293137,1.0,0.05320531149552915,1.0,0.108621176931925,0.9591836734693877,0.08868660746600882,0.9574468085106383,0.06779305543273219,0.9512195121951219,0.075110222890555,0.9649122807017544,0.13594062081878913,0.9295774647887324,0.15838468157327165,0,0
66,33500,0.938,0.9353911462098432,0.9308782476074954,0.9777777777777777,0.08989269240635708,0.9047619047619048,0.0755286200962523,0.9206349206349206,0.12915724972085918,0.9565217391304348,0.1192614187173563,0.9818181818181818,0.1109297201757039,0.9038461538461539,0.07241842080789652,0.851063829787234,0.07498372099927118,0.9545454545454546,0.0909252577612382,1.0,0.11521624794645371,0.9130434782608695,0.12168665136861156,0,0
67,34000,0.948,0.9498160442928169,0.9421471420688181,1.0,0.07569895426940831,0.8620689655172413,0.11813266684500295,0.9375,0.10935378383718107,1.0,0.09384266056732127,1.0,0.11675401381656754,0.9811320754716981,0.12447768076331883,0.8666666666666667,0.10658084194016886,0.9782608695652174,0.10745984895070287,1.0,0.08315215216754503,0.8888888888888888,0.06454739684278359,0,0
68,34500,0.946,0.9461432984547702,0.9396761278329877,0.9811320754716981,0.10329057332214217,0.9032258064516129,0.12524256690229246,0.9166666666666666,0.1499737251703649,1.0,0.11775746558227766,0.9791666666666666,0.09501493573620065,0.972972972972973,0.05711406203486863,0.8536585365853658,0.08497348444865822,0.9767441860465116,0.09710665823853931,0.9777777777777777,0.07524983889379137,0.9111111111111111,0.09427668967086474,0,0
