,idx,accuracy,gmean,kappa,mem_usage,cpu_time,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,class_5,class_prop_5,class_6,class_prop_6,class_7,class_prop_7,class_8,class_prop_8,class_9,class_prop_9,class_10,class_prop_10,class_11,class_prop_11,class_12,class_prop_12,class_13,class_prop_13,class_14,class_prop_14,drifts_alerts,local_alerts
0,500,0.20066889632107024,0.0,0.17741948051844353,56,2.405064821243286,0.3333333333333333,0.05700390503885849,0.35,0.04792999588233027,0.125,0.04877496766423307,0.6071428571428571,0.09595629000587996,0.125,0.07201700290086778,0.0,0.04237567357240971,0.16,0.10279259354974676,0.21428571428571427,0.059320036844489575,0.2727272727272727,0.07123294148718179,0.25,0.06770786161777914,0.0,0.07757163694884847,0.1,0.07446934783886945,0.08695652173913043,0.07086799310105484,0.09523809523809523,0.05237037787262214,0.09523809523809523,0.05297252411683393,0,0
1,1000,0.216,0.18759224490442397,0.15731544778365364,56,5.097150087356567,0.125,0.05035363345426721,0.2857142857142857,0.05843061574900707,0.2,0.06348096725303994,0.2692307692307692,0.0454911448424377,0.3055555555555556,0.059030470983476586,0.08333333333333333,0.04754760736092551,0.21621621621621623,0.09832754475731005,0.2727272727272727,0.05946901955108318,0.10810810810810811,0.06887826078496141,0.3157894736842105,0.060948237207387464,0.15384615384615385,0.07109707395130772,0.3888888888888889,0.06502634706365715,0.05555555555555555,0.0749617309336586,0.17857142857142858,0.07513455637631489,0.21428571428571427,0.10177918241054859,0,0
2,1500,0.278,0.0,0.22429649493751397,56,7.685562372207642,0.17142857142857143,0.06782239473466749,0.39473684210526316,0.06946392197634166,0.21875,0.050903446046157846,0.038461538461538464,0.04117655626101642,0.4166666666666667,0.07869304354942298,0.0,0.08910926813620128,0.40540540540540543,0.06750111595463187,0.47058823529411764,0.07069713383237793,0.21428571428571427,0.04636687841420062,0.2631578947368421,0.07802580888375653,0.14814814814814814,0.05145256473136552,0.6578947368421053,0.0753535658930803,0.17777777777777778,0.07870896015356893,0.23076923076923078,0.05356601122055406,0.21739130434782608,0.08115904369149599,0,0
3,2000,0.262,0.0,0.20740613454764156,56,10.242798089981079,0.16666666666666666,0.08931571899786482,0.5333333333333333,0.05915947319289749,0.15625,0.04660075913058191,0.0,0.07557313239869735,0.3333333333333333,0.08154936277286937,0.034482758620689655,0.048019604033821515,0.34615384615384615,0.06297302559544608,0.5641025641025641,0.06853866816604927,0.10256410256410256,0.08755388589368318,0.23529411764705882,0.044796420690942106,0.2682926829268293,0.09419960385674946,0.5428571428571428,0.061391970852620034,0.2962962962962963,0.06226135417700985,0.06896551724137931,0.05242162647055131,0.1794871794871795,0.06564539188763366,0,0
4,2500,0.242,0.177539679937846,0.1856782505188884,56,12.998960971832275,0.03571428571428571,0.0481171921059939,0.3125,0.0731070266076615,0.3611111111111111,0.07442074156327551,0.03571428571428571,0.05747180591292709,0.2894736842105263,0.0894074019799141,0.11428571428571428,0.06504673220584643,0.3870967741935484,0.06449283838285245,0.2972972972972973,0.04998393462464023,0.18421052631578946,0.07277927821937011,0.2903225806451613,0.05267969603533691,0.3055555555555556,0.08181503244726376,0.5714285714285714,0.06430721536830186,0.2702702702702703,0.0909396046601768,0.041666666666666664,0.03066774064073365,0.09523809523809523,0.08476375923333616,0,0
5,3000,0.614,0.5913522529250381,0.5854276753877218,56,15.499748468399048,0.5,0.06309616113914601,0.7380952380952381,0.08143483698226284,0.6666666666666666,0.07480001683166657,0.5263157894736842,0.09739313577602163,0.7428571428571429,0.04837082540655348,0.5925925925925926,0.058597077150420666,0.5,0.03042386349340756,0.53125,0.0458667680052727,0.6451612903225806,0.061496602413436234,0.4583333333333333,0.03908338722876057,0.625,0.06814665898722293,0.5161290322580645,0.052157804522863074,0.8,0.06138281913409663,0.41935483870967744,0.08928639897040162,0.7804878048780488,0.1284636439583861,0,0
6,3500,0.514,0.4762428723311443,0.4757168439448532,56,18.28426480293274,0.41379310344827586,0.06771543334239828,0.6756756756756757,0.09100152969322237,0.6744186046511628,0.07942481533828231,0.42857142857142855,0.052790753431355794,0.575,0.062171648948007675,0.6388888888888888,0.08050874136457953,0.38461538461538464,0.04405697568983874,0.5,0.04374823946498806,0.4444444444444444,0.051801015020718426,0.425,0.07361751231064273,0.3902439024390244,0.1061512138300583,0.2,0.04714252617406511,0.7209302325581395,0.09036970948010917,0.4473684210526316,0.05329407830885821,0.5416666666666666,0.05620580760287481,0,0
7,4000,0.242,0.15268161429831867,0.18458850764636525,56,21.09874725341797,0.03571428571428571,0.07120696625545685,0.20689655172413793,0.05946082637601108,0.631578947368421,0.09452564319641911,0.06451612903225806,0.08095691196774885,0.36666666666666664,0.03641093010951032,0.2903225806451613,0.07095721610405073,0.09090909090909091,0.058727088505618565,0.38461538461538464,0.09749297954051002,0.05,0.08057491340634428,0.5,0.09070750264169733,0.4117647058823529,0.050655514648223134,0.058823529411764705,0.04705719086527735,0.18181818181818182,0.07580530845750337,0.037037037037037035,0.042279709236814116,0.125,0.04318129868881477,0,0
8,4500,0.234,0.0,0.1755852698828169,56,23.92120051383972,0.0,0.07181113187060163,0.0625,0.0674558950042751,0.5897435897435898,0.09975165660625054,0.0,0.060293987428227724,0.3,0.09553334496421577,0.2702702702702703,0.0678221392072391,0.19230769230769232,0.051640055832272554,0.18181818181818182,0.05642227632994965,0.1875,0.042950587151734484,0.4473684210526316,0.08012954902201232,0.40625,0.06067811304570133,0.34285714285714286,0.08255205547397805,0.14705882352941177,0.06851919267054869,0.07692307692307693,0.0457390601583415,0.13793103448275862,0.04870095523465162,0,0
9,5000,0.238,0.0,0.18059582082361947,56,26.50886344909668,0.06060606060606061,0.051990557003392494,0.03125,0.06124250335326653,0.6,0.06639900056340538,0.0,0.04533781958711997,0.2571428571428571,0.08295976151649612,0.21621621621621623,0.05465881653117148,0.29411764705882354,0.08467346266173922,0.3611111111111111,0.08005747229442767,0.17142857142857143,0.07061059595821366,0.5641025641025641,0.09075964384358151,0.30303030303030304,0.09104719592365991,0.27586206896551724,0.05311231678171384,0.18518518518518517,0.04433008396603986,0.1111111111111111,0.0579791814178354,0.0,0.0648415885979367,0,0
